sku_id,pre_vbp_price,post_vbp_price,price_drop_pct,volume_uplift_pct,vbp_batch,vbp_date
SKU-0004,29.81,14.61,-51.0,75.4,2,2021-06-01
SKU-0013,36.44,17.86,-51.0,37.2,5,2021-06-01
SKU-0014,10.67,5.23,-51.0,64.5,4,2021-06-01
SKU-0017,45.11,22.1,-51.0,47.2,1,2021-06-01
SKU-0018,5.61,2.75,-51.0,51.5,4,2021-06-01
SKU-0019,57.59,28.22,-51.0,53.9,7,2021-06-01
SKU-0025,51.17,25.07,-51.0,36.8,9,2021-06-01
SKU-0029,15.92,7.8,-51.0,28.0,3,2021-06-01
SKU-0032,21.58,10.57,-51.0,38.0,2,2021-06-01
SKU-0034,62.94,30.84,-51.0,24.1,2,2021-06-01
SKU-0037,54.86,26.88,-51.0,73.0,3,2021-06-01
SKU-0040,8.56,4.19,-51.0,45.7,5,2021-06-01
SKU-0042,5.76,2.82,-51.0,43.0,5,2021-06-01
SKU-0049,78.95,38.69,-51.0,26.3,3,2021-06-01
SKU-0052,20.0,9.8,-51.0,35.8,9,2021-06-01
SKU-0056,66.14,32.41,-51.0,64.5,7,2021-06-01
SKU-0061,32.98,16.16,-51.0,69.7,2,2021-06-01
SKU-0062,40.37,19.78,-51.0,85.5,5,2021-06-01
SKU-0064,55.78,27.33,-51.0,34.1,4,2021-06-01
SKU-0065,23.85,11.69,-51.0,28.4,1,2021-06-01
SKU-0072,76.95,37.71,-51.0,65.1,7,2021-06-01
SKU-0076,73.16,35.85,-51.0,44.2,7,2021-06-01
SKU-0078,35.6,17.44,-51.0,64.6,3,2021-06-01
SKU-0079,12.07,5.91,-51.0,53.9,4,2021-06-01
SKU-0081,55.9,27.39,-51.0,45.1,5,2021-06-01
SKU-0082,71.65,35.11,-51.0,20.9,4,2021-06-01
SKU-0085,16.06,7.87,-51.0,31.9,1,2021-06-01
SKU-0086,20.11,9.85,-51.0,60.4,5,2021-06-01
SKU-0087,29.84,14.62,-51.0,46.9,4,2021-06-01
SKU-0090,77.52,37.98,-51.0,58.7,1,2021-06-01
SKU-0091,20.98,10.28,-51.0,70.9,3,2021-06-01
SKU-0095,66.55,32.61,-51.0,71.0,3,2021-06-01
SKU-0097,78.04,38.24,-51.0,33.2,7,2021-06-01
SKU-0099,44.85,21.98,-51.0,27.9,5,2021-06-01
SKU-0101,18.72,9.17,-51.0,57.4,2,2021-06-01
SKU-0108,8.62,4.22,-51.0,37.1,2,2021-06-01
SKU-0109,39.57,19.39,-51.0,36.0,9,2021-06-01
SKU-0111,68.66,33.64,-51.0,51.3,3,2021-06-01
SKU-0112,49.26,24.14,-51.0,60.5,1,2021-06-01
SKU-0120,65.2,31.95,-51.0,54.2,1,2021-06-01
SKU-0129,14.62,7.16,-51.0,77.2,9,2021-06-01
SKU-0131,19.66,9.63,-51.0,58.2,2,2021-06-01
SKU-0132,46.46,22.77,-51.0,50.2,3,2021-06-01
SKU-0135,57.88,28.36,-51.0,28.8,7,2021-06-01
SKU-0136,21.05,10.31,-51.0,47.3,9,2021-06-01
SKU-0138,62.27,30.51,-51.0,53.5,2,2021-06-01
