sku_id,demand_class,base_demand,demand_cv,cold_chain,vbp_flag,vbp_shock_month
SKU-0001,seasonal,174.05,0.507,0,0,
SKU-0002,long_tail,6.78,1.169,0,0,
SKU-0003,long_tail,4.76,1.345,0,0,
SKU-0004,policy_shocked,370.99,0.428,0,1,2021-06-01
SKU-0005,long_tail,24.66,1.922,0,0,
SKU-0006,long_tail,17.39,1.938,0,0,
SKU-0007,long_tail,15.65,1.698,1,0,
SKU-0008,long_tail,27.22,1.523,0,0,
SKU-0009,long_tail,6.29,1.931,0,0,
SKU-0010,long_tail,10.01,1.353,0,0,
SKU-0011,long_tail,19.88,1.828,0,0,
SKU-0012,seasonal,233.76,0.357,0,0,
SKU-0013,long_tail,13.85,1.559,0,1,2023-11-01
SKU-0014,fast,380.39,0.216,0,1,2021-06-01
SKU-0015,long_tail,7.83,1.672,0,0,
SKU-0016,long_tail,17.24,1.161,0,0,
SKU-0017,long_tail,27.0,1.57,0,1,2023-11-01
SKU-0018,long_tail,17.2,0.871,0,1,2021-06-01
SKU-0019,long_tail,5.96,0.925,0,1,2021-06-01
SKU-0020,long_tail,9.21,1.326,0,0,
SKU-0021,fast,641.39,0.197,0,0,
SKU-0022,long_tail,7.0,1.902,0,0,
SKU-0023,long_tail,4.08,0.899,0,0,
SKU-0024,long_tail,14.46,1.394,0,0,
SKU-0025,long_tail,9.36,0.992,0,1,2023-11-01
SKU-0026,policy_shocked,201.67,0.347,0,0,
SKU-0027,long_tail,5.51,1.073,0,0,
SKU-0028,long_tail,11.09,1.363,0,0,
SKU-0029,long_tail,28.04,1.098,0,1,2023-11-01
SKU-0030,long_tail,10.87,1.545,0,0,
SKU-0031,long_tail,21.68,0.989,0,0,
SKU-0032,fast,506.44,0.191,1,1,2023-11-01
SKU-0033,fast,233.02,0.137,0,0,
SKU-0034,long_tail,6.96,1.685,0,1,2023-11-01
SKU-0035,long_tail,6.52,1.331,0,0,
SKU-0036,long_tail,28.74,1.812,0,0,
SKU-0037,fast,490.16,0.2,0,1,2021-06-01
SKU-0038,seasonal,112.32,0.367,0,0,
SKU-0039,long_tail,11.42,1.52,0,0,
SKU-0040,long_tail,5.64,1.278,0,1,2023-11-01
SKU-0041,long_tail,14.07,1.143,0,0,
SKU-0042,long_tail,7.7,1.692,0,1,2023-11-01
SKU-0043,long_tail,17.09,1.026,0,0,
SKU-0044,long_tail,4.85,1.422,0,0,
SKU-0045,long_tail,25.42,1.176,0,0,
SKU-0046,long_tail,14.27,1.421,0,0,
SKU-0047,long_tail,23.61,1.49,0,0,
SKU-0048,long_tail,28.48,1.861,0,0,
SKU-0049,long_tail,14.48,1.445,0,1,2023-11-01
SKU-0050,long_tail,3.59,1.053,0,0,
SKU-0051,long_tail,10.5,0.963,0,0,
SKU-0052,long_tail,1.46,1.111,0,1,2023-11-01
SKU-0053,long_tail,21.93,1.835,0,0,
SKU-0054,long_tail,21.85,1.524,0,0,
SKU-0055,long_tail,9.53,1.652,0,0,
SKU-0056,fast,544.38,0.273,0,1,2021-06-01
SKU-0057,long_tail,1.15,1.313,0,0,
SKU-0058,long_tail,3.58,0.87,0,0,
SKU-0059,long_tail,11.73,1.135,0,0,
SKU-0060,long_tail,7.39,1.835,0,0,
SKU-0061,fast,301.11,0.106,0,1,2021-06-01
SKU-0062,fast,513.13,0.227,0,1,2021-06-01
SKU-0063,long_tail,12.2,1.744,0,0,
SKU-0064,long_tail,14.64,1.483,0,1,2023-11-01
SKU-0065,long_tail,23.81,1.724,0,1,2023-11-01
SKU-0066,long_tail,2.75,1.332,0,0,
SKU-0067,long_tail,26.24,1.47,0,0,
SKU-0068,long_tail,13.63,1.1,0,0,
SKU-0069,long_tail,2.57,1.716,0,0,
SKU-0070,long_tail,18.52,1.699,1,0,
SKU-0071,fast,790.92,0.276,0,0,
SKU-0072,long_tail,1.34,1.16,0,1,2023-11-01
SKU-0073,long_tail,15.85,0.964,0,0,
SKU-0074,long_tail,8.05,1.853,0,0,
SKU-0075,seasonal,180.78,0.49,0,0,
SKU-0076,long_tail,13.09,1.709,0,1,2021-06-01
SKU-0077,long_tail,8.79,1.439,0,0,
SKU-0078,long_tail,14.41,1.467,0,1,2021-06-01
SKU-0079,long_tail,20.81,1.572,0,1,2021-06-01
SKU-0080,long_tail,2.14,0.817,0,0,
SKU-0081,fast,736.46,0.278,0,1,2023-11-01
SKU-0082,long_tail,27.14,1.801,0,1,2023-11-01
SKU-0083,long_tail,16.05,0.968,0,0,
SKU-0084,long_tail,12.25,1.251,0,0,
SKU-0085,long_tail,3.49,1.353,0,1,2023-11-01
SKU-0086,policy_shocked,415.42,0.25,0,1,2021-06-01
SKU-0087,long_tail,9.46,1.14,0,1,2021-06-01
SKU-0088,long_tail,18.08,1.577,0,0,
SKU-0089,long_tail,15.68,1.204,0,0,
SKU-0090,fast,441.73,0.287,1,1,2021-06-01
