sku_id,channel,mape,rmse,n_test
SKU-0001,total,58.87,168.1,516
SKU-0001,hospital,55.83,63.22,516
SKU-0001,chain,57.05,60.32,516
SKU-0001,independent,56.5,42.76,516
SKU-0002,total,33.26,4.43,516
SKU-0002,hospital,35.97,2.01,516
SKU-0002,chain,30.08,1.66,516
SKU-0002,independent,17.39,0.92,516
SKU-0003,total,40.12,3.87,516
SKU-0003,hospital,21.95,0.89,516
SKU-0003,chain,41.74,1.66,516
SKU-0003,independent,31.31,1.29,516
SKU-0004,total,41.71,446.45,516
SKU-0004,hospital,43.77,165.36,516
SKU-0004,chain,41.64,160.09,516
SKU-0004,independent,42.08,121.9,516
SKU-0005,total,46.29,25.81,516
SKU-0005,hospital,49.72,9.24,516
SKU-0005,chain,48.07,10.88,516
SKU-0005,independent,51.38,6.77,516
SKU-0006,total,51.54,16.95,516
SKU-0006,hospital,55.14,5.24,516
SKU-0006,chain,52.73,8.23,516
SKU-0006,independent,45.56,4.16,516
SKU-0007,total,34.53,14.17,516
SKU-0007,hospital,32.27,6.23,516
SKU-0007,chain,30.9,4.49,516
SKU-0007,independent,36.61,3.5,516
SKU-0008,total,34.58,20.98,516
SKU-0008,hospital,35.87,6.5,516
SKU-0008,chain,38.04,10.16,516
SKU-0008,independent,33.4,5.07,516
SKU-0009,total,42.71,6.33,516
SKU-0009,hospital,44.04,2.62,516
SKU-0009,chain,35.58,2.09,516
SKU-0009,independent,43.92,1.94,516
SKU-0010,total,35.5,7.38,516
SKU-0010,hospital,31.13,2.16,516
SKU-0010,chain,31.56,2.91,516
SKU-0010,independent,38.02,2.62,516
SKU-0011,total,55.46,19.87,516
SKU-0011,hospital,56.66,8.69,516
SKU-0011,chain,59.78,8.47,516
SKU-0011,independent,38.25,3.22,516
SKU-0012,total,31.16,139.64,516
SKU-0012,hospital,30.02,55.36,516
SKU-0012,chain,29.35,45.78,516
SKU-0012,independent,31.37,37.69,516
SKU-0013,total,22.81,11.09,516
SKU-0013,hospital,23.52,2.97,516
SKU-0013,chain,25.26,5.44,516
SKU-0013,independent,20.12,2.93,516
SKU-0014,total,21.24,181.85,516
SKU-0014,hospital,21.14,80.14,516
SKU-0014,chain,21.32,66.19,516
SKU-0014,independent,21.2,36.48,516
SKU-0015,total,32.47,7.33,516
SKU-0015,hospital,31.38,3.05,516
SKU-0015,chain,27.18,2.55,516
SKU-0015,independent,30.85,1.8,516
SKU-0016,total,24.79,10.75,516
SKU-0016,hospital,24.37,3.24,516
SKU-0016,chain,26.12,4.65,516
SKU-0016,independent,23.28,3.07,516
SKU-0017,total,22.23,24.39,516
SKU-0017,hospital,23.12,9.26,516
SKU-0017,chain,23.5,10.5,516
SKU-0017,independent,22.43,4.8,516
SKU-0018,total,16.38,8.06,516
SKU-0018,hospital,16.27,3.39,516
